timestamp,var1,var2,var3,var4,var5,var6
01/15/2020-09:15:48,0,0,0,0,0,false
01/15/2020-09:16:03,0,0,0,0,0,false
01/15/2020-09:16:18,0,0,0,0,0,false
01/15/2020-09:16:33,0,0,0,0,0,false
01/15/2020-09:16:48,0,0,0,0,0,false
01/15/2020-09:17:03,0,0,0,0,0,false
01/15/2020-09:17:18,0,0,0,0,0,false
01/15/2020-09:17:33,0,0,0,0,0,false
01/15/2020-09:17:48,0,0,0,0,0,false
01/15/2020-09:18:03,0,0,0,0,0,false
01/15/2020-09:18:18,0,0,0,0,0,false
01/15/2020-09:18:33,0,0,0,0,0,false
01/15/2020-09:18:48,0,0,0,0,0,false
01/15/2020-09:19:03,0,0,0,0,0,false
01/15/2020-09:19:18,0,0,0,0,0,false
01/15/2020-09:19:33,0,0,0,0,0,false
01/15/2020-09:19:48,0,0,0,0,0,false
01/15/2020-09:20:03,0,0,0,0,0,false
01/15/2020-09:20:18,0,0,0,0,0,false
01/15/2020-09:20:33,0,0,0,0,0,false
01/15/2020-09:23:42,0,0,0,0,0,false
01/15/2020-09:23:57,0,0,0,0,0,false
01/15/2020-09:24:12,0,0,0,0,0,false
01/15/2020-09:24:27,0,0,0,0,0,false
01/15/2020-09:24:42,0,0,0,0,0,false
01/15/2020-09:24:57,0,0,0,0,0,false
01/15/2020-09:25:12,0,0,0,0,0,false
01/15/2020-09:25:27,0,0,0,0,0,false
01/15/2020-09:25:42,0,0,0,0,0,false
01/15/2020-09:25:57,0,0,0,0,0,false
01/15/2020-09:26:12,0,0,0,0,0,false
01/15/2020-09:26:27,0,0,0,0,0,false
01/15/2020-09:26:42,0,0,0,0,0,false
01/15/2020-09:26:57,0,0,0,0,0,false
01/15/2020-09:27:12,0,0,0,0,0,false
01/15/2020-09:27:27,0,0,0,0,0,false
01/15/2020-09:27:42,0,0,0,0,0,false
01/15/2020-09:27:57,0,0,0,0,0,false
01/15/2020-09:28:12,0,0,0,0,0,false
01/15/2020-09:28:27,0,0,0,0,0,false
01/15/2020-09:28:42,0,0,0,0,0,false
01/15/2020-09:28:57,0,0,0,0,0,false
01/15/2020-09:29:12,0,0,0,0,0,false
01/15/2020-09:29:27,0,0,0,0,0,false
01/15/2020-09:29:42,0,0,0,0,0,false
01/15/2020-09:29:57,0,0,0,0,0,false
01/15/2020-09:30:12,0,0,0,0,0,false
01/15/2020-09:30:27,0,0,0,0,0,false
01/15/2020-09:30:42,0,0,0,0,0,false
01/15/2020-09:30:57,0,0,0,0,0,false
